filename,width,height,class,xmin,ymin,xmax,ymax
raccoon-38.png,259,194,raccoon,7,17,257,180
toy45.jpg,500,300,toy,169,90,315,222
toy100.jpg,500,300,toy,163,77,314,231
raccoon-31.png,236,214,raccoon,82,21,187,197
raccoon-31.png,236,214,raccoon,11,55,80,145
raccoon-180.png,600,400,raccoon,119,21,368,399
raccoon-30.png,266,190,raccoon,78,25,182,177
toy39.jpg,500,300,toy,205,88,319,242
raccoon-65.png,480,360,raccoon,123,27,338,284
raccoon-159.png,226,223,raccoon,14,11,223,221
raccoon-178.png,275,183,raccoon,59,12,242,180
toy65.jpg,500,300,toy,20,46,277,246
toy66.jpg,500,300,toy,46,10,302,214
toy69.jpg,500,300,toy,177,73,300,208
toy15.jpg,500,300,toy,151,93,274,233
toy42.jpg,500,300,toy,137,88,271,221
raccoon-24.png,268,188,raccoon,77,48,179,156
raccoon-24.png,268,188,raccoon,139,77,202,145
raccoon-143.png,259,194,raccoon,17,29,238,162
raccoon-104.png,600,304,raccoon,189,41,340,249
raccoon-145.png,600,450,raccoon,3,36,345,450
raccoon-145.png,600,450,raccoon,260,41,569,449
toy71.jpg,500,300,toy,123,49,287,266
raccoon-186.png,640,428,raccoon,34,40,536,387
toy21.jpg,500,300,toy,171,84,321,225
raccoon-53.png,259,194,raccoon,71,45,197,171
raccoon-170.png,259,194,raccoon,53,27,254,173
raccoon-93.png,251,201,raccoon,66,29,233,190
raccoon-90.png,640,426,raccoon,44,90,577,426
toy96.jpg,500,300,toy,143,16,304,195
raccoon-41.png,700,500,raccoon,211,78,530,468
toy62.jpg,500,300,toy,115,48,278,258
raccoon-42.png,577,1024,raccoon,121,206,410,767
raccoon-100.png,960,576,raccoon,548,10,954,520
raccoon-33.png,602,843,raccoon,89,12,593,843
toy77.jpg,500,300,toy,160,38,325,244
raccoon-177.png,276,183,raccoon,8,18,157,178
raccoon-177.png,276,183,raccoon,146,13,263,146
toy13.jpg,500,300,toy,182,79,319,219
raccoon-133.png,490,640,raccoon,8,6,476,631
raccoon-12.png,259,194,raccoon,28,21,126,181
raccoon-12.png,259,194,raccoon,85,33,235,193
raccoon-174.png,960,639,raccoon,125,43,588,527
toy72.jpg,500,300,toy,48,95,298,279
raccoon-105.png,720,960,raccoon,250,49,714,869
raccoon-61.png,274,184,raccoon,94,63,195,148
raccoon-61.png,274,184,raccoon,142,39,213,108
raccoon-123.png,640,406,raccoon,280,42,550,392
toy92.jpg,500,300,toy,128,44,303,255
raccoon-92.png,960,640,raccoon,37,32,729,543
raccoon-190.png,259,194,raccoon,78,54,153,135
toy22.jpg,500,300,toy,161,75,317,233
raccoon-77.png,640,360,raccoon,161,1,627,330
raccoon-195.png,225,225,raccoon,25,111,197,225
toy63.jpg,500,300,toy,161,120,301,253
raccoon-130.png,640,426,raccoon,223,62,497,307
raccoon-130.png,640,426,raccoon,453,41,640,423
toy83.jpg,500,300,toy,91,59,325,241
raccoon-22.png,640,360,raccoon,252,76,466,335
raccoon-138.png,259,194,raccoon,56,54,226,150
toy40.jpg,500,300,toy,131,56,347,238
raccoon-166.png,328,154,raccoon,108,31,208,120
raccoon-129.png,639,315,raccoon,142,24,442,276
raccoon-155.png,259,194,raccoon,46,91,143,169
raccoon-48.png,261,193,raccoon,43,28,240,176
raccoon-15.png,640,360,raccoon,313,61,614,360
toy53.jpg,500,300,toy,177,92,318,227
